"0","#| label: famd-contributions"
"0","#| fig-height: 8"
"0","p_quanti <- fviz_contrib(famd_result, choice = ""quanti.var"", axes = 1:2)"
"0",""
"0","# Manual extraction for qualitative variables (fviz_contrib fails on duplicate level names)"
"0","quali_contrib <- as_tibble(famd_result$quali.var$contrib[, 1:2], rownames = NA) |>"
"0","  mutate("
"0","    category = rownames(famd_result$quali.var$contrib),"
"0","    variable = rep(names(which(sapply(df_clust, is.factor))),"
"0","                   times = sapply(df_clust[, sapply(df_clust, is.factor)], nlevels)),"
"0","    label = paste0(variable, "": "", category),"
"0","    contrib = (Dim.1 + Dim.2) / 2"
"0","  ) |>"
"0","  mutate(label = fct_reorder(label, contrib))"
"0",""
"0","p_quali <- ggplot(quali_contrib, aes(contrib, label)) +"
"0","  geom_col(fill = ""steelblue"") +"
"0","  labs(title = ""Contributions of qualitative categories to Dim 1-2"","
"0","       x = ""Contribution (%)"", y = NULL)"
"0",""
"0","p_quanti / p_quali"
"1","[1m[33mError[39m:[22m
[38;5;255m[33m![38;5;255m Problem while converting geom to grob.
[36mℹ[38;5;255m Error occurred in the 1st layer.[39m
[1mCaused by error:[22m
[33m![39m Unknown colour name: Groups
[90mRun `]8;;x-r-run:rlang::last_trace()rlang::last_trace()]8;;` to see where the error occurred.[39m
"
